[0.003105] DATETIME 2017-06-11T13:57:17Z (1497189437)
[0.003378] VERSION 0.6.0-devel (2646e4df86786b0b95a9f62582930c1b8e3f288b)
[0.004578] Opening the device (Mares Icon HD, com3).
[0.005097] INFO: Open: name=com3
[0.006639] INFO: Configure: baudrate=115200, databits=8, parity=2, stopbits=0, flowcontrol=0
[0.009467] INFO: Timeout: value=1000
[0.009605] INFO: DTR: value=0
[0.010473] INFO: RTS: value=0
[0.010984] INFO: Purge: direction=3
[0.011851] INFO: Write: size=2, data=C267
[0.012467] INFO: Read: size=1, data=AA
[0.014447] INFO: Read: size=140, data=0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000049636F6E20414952000000000000000030342E30322E30320402020031312D30382D3136461F49636F6E2041495220284329204D617265730000000000000000000000000000
[0.015173] INFO: Read: size=1, data=EA
[0.015821] Registering the event handler.
[0.016536] Registering the cancellation handler.
[0.017236] Downloading the memory dump.
[0.018265] Event: vendor=0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000049636F6E20414952000000000000000030342E30322E30320402020031312D30382D3136461F49636F6E2041495220284329204D617265730000000000000000000000000000
[0.027001] Event: progress 0.00% (0/1048576)
[0.027973] INFO: Write: size=2, data=E742
[0.029510] INFO: Read: size=1, data=AA
[0.030195] INFO: Write: size=8, data=0000000000100000
